ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	Display.RefreshRate	ExperimentVersion	Group	Menu1.ACC	Menu1.CRESP	Menu1.DurationError	Menu1.OnsetDelay	Menu1.OnsetTime	Menu1.OnsetToOnsetTime	Menu1.RESP	Menu1.RT	Menu1.RTTime	RandomSeed	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	Antag	Green[Block]	IntensityRatingTraining[Block]	Procedure[Block]	Question[Block]	Running[Block]	ScaleTraining	ScaleTraining.Cycle	ScaleTraining.Sample	SniffingInstructionsList	SniffingInstructionsList.Cycle	SniffingInstructionsList.Sample	Test1	Test1.Cycle	Test1.Sample	Test2	Test2.Cycle	Test2.Sample	TestMode	Train1	Train1.Cycle	Train1.Sample	Train2	Train2.Cycle	Train2.Sample	Trial	CorrectAnswer[Trial]	Descriptor	Green[Trial]	IntensityRatingTraining[Trial]	LeftType	OdorLeft	OdorRight	OdorType	Prepare[Trial]	Prepare.Cycle[Trial]	Prepare.Sample[Trial]	Procedure[Trial]	Question[Trial]	QuizList	QuizList.Cycle	QuizList.Sample	QuizList2	QuizList2.Cycle	QuizList2.Sample	QuizPage.ACC	QuizPage.CRESP	QuizPage.DurationError	QuizPage.OnsetDelay	QuizPage.OnsetTime	QuizPage.OnsetToOnsetTime	QuizPage.RESP	QuizPage.RT	QuizPage.RTTime	RightType	Running[Trial]	TrainList	TrainList.Cycle	TrainList.Sample	TrainList2	TrainList2.Cycle	TrainList2.Sample	TrialList	TrialList.Cycle	TrialList.Sample	TrialList2	TrialList2.Cycle	TrialList2.Sample	SubTrial	Band	CorrectAnswer[SubTrial]	Experiment	Experiment.Cycle	Experiment.Sample	Gender	Green[SubTrial]	IntensityRatingAntag	IntensityRatingFishy	MorF.ACC	MorF.CRESP	MorF.DurationError	MorF.OnsetDelay	MorF.OnsetTime	MorF.OnsetToOnsetTime	MorF.RESP	MorF.RT	MorF.RTTime	OdorAndConcentration	Prepare[SubTrial]	Prepare.Cycle[SubTrial]	Prepare.Sample[SubTrial]	Procedure[SubTrial]	Question[SubTrial]	Running[SubTrial]	SongName	SongTitle	SoundList	SoundList.Cycle	SoundList.Sample	SoundList2	SoundList2.Cycle	SoundList2.Sample	TrialNo
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	1	NULL		81	ScaleTrainingProc	The brigtness of a well-lit room	ScaleTraining	5	2	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	2	NULL		405	ScaleTrainingProc	The strength of a firm handshake	ScaleTraining	6	2	2	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	3	NULL		550	ScaleTrainingProc	The loudness of a whisper	ScaleTraining	8	2	3	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	4	NULL		83	ScaleTrainingProc	The loudest sound you have ever heard	ScaleTraining	2	2	4	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	5	NULL		415	ScaleTrainingProc	The strength of the odor (intensity) of a rose	ScaleTraining	13	2	5	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	6	NULL		327	ScaleTrainingProc	The loudness of a conversation	ScaleTraining	7	2	6	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	7	NULL		87	ScaleTrainingProc	The heat from dipping your hand in scalding hot water	ScaleTraining	3	2	7	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	8	NULL		439	ScaleTrainingProc	The sweetness of cotton candy	ScaleTraining	12	2	8	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	9	NULL		358	ScaleTrainingProc	The warmth of a summer breeze on your face	ScaleTraining	10	2	9	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
TMA Blocker Split Nostril Olfactometer_Pilot 2	43	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">2793160000</Frequency><Timestamp dt:dt="r8">4.36548115349432E+15</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-07-15T18:13:29Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	TMA Blocker Split Nostril Olfactometer_Pilot 2-43-1	74.911	1.0.0.1473	1	0		-999999	12529	5420841	0	q	632067	6052908	-347032282	2.0.10.242	2.0.10.242	07-15-2016	7/15/2016 6:13:29 PM	14:13:29	2.0.10.147	10	NULL		349	scaleTrainingProc	The sourness of a lemon	ScaleTraining	15	2	10	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
